Name	Ident_A	Ident_B	Ident_C	Ident_D	ID	RI_Agilent	RI_Restek	RI_Thermo	Author
Pyruvic acid_(1MEOX)(1TMS)_MP_RI:XXXX_IDENT:A+D	TRUE	FALSE	FALSE	TRUE	0	1047	1053	1042	MauiSILVIAPHJLK
Lactic acid_(2TMS)_MP_RI:XXXX_IDENT:B+C	FALSE	TRUE	TRUE	FALSE	1	1053	1065	1053	MauiSILVIAPHJLK
Valine_(1TMS)_BP_RI:XXXX_IDENT:B+D	FALSE	TRUE	FALSE	TRUE	2	1085	1087	1081	MauiSILVIAPHJLK
Alanine_(2TMS)_BP_RI:XXXX_IDENT:B+C	FALSE	TRUE	TRUE	FALSE	3	1091	1106	1096	MauiSILVIAPHJLK
Acetoacetic acid_(1MEOX)(1TMS)_BP_RI:XXXX_IDENT:C+D	FALSE	FALSE	TRUE	TRUE	4	1113	1119	1111	contrib by M. Pietzke 
Glycine_(2TMS)_BP_RI:XXXX_IDENT:A+C	TRUE	FALSE	TRUE	FALSE	5	1117	1124	1116	MauiSILVIAPHJLK
Acetoacetic acid_(1MEOX)(1TMS)_MP_RI:XXXX_IDENT:C+D	FALSE	FALSE	TRUE	TRUE	6	1132	1139	1130	contrib by M. Pietzke 
Leucine_(1TMS)_BP_RI:XXXX_IDENT:B+C	FALSE	TRUE	TRUE	FALSE	7	1153	1158	1151	MauiSILVIAPHJLK
Butanoic acid_ 3-hydroxy-_(2TMS)_MP_RI:XXXX_IDENT:A+B	TRUE	TRUE	FALSE	FALSE	8	1155	1167	1156	MauiSILVIAPHJLK
Butanoic acid_ 2-amino-_(2TMS)_MP_RI:XXXX_IDENT:C+D	FALSE	FALSE	TRUE	TRUE	9	1167	1180	1168	MauiSILVIAPHJLK
Proline_(1TMS)_BP_RI:XXXX_IDENT:A+B	TRUE	TRUE	FALSE	FALSE	10	1173	1175	1168	MauiSILVIAPHJLK
Isoleucine_(1TMS)_BP_RI:XXXX_IDENT:A+D	TRUE	FALSE	FALSE	TRUE	11	1175	1179	1172	MauiSILVIAPHJLK
Alanine_ beta-_(2TMS)_BP_RI:XXXX_IDENT:A+D	TRUE	FALSE	FALSE	TRUE	12	1189	1197	1188	MauiSILVIAPHJLK
Isobutanoic acid_ 3-amino-_(2TMS)_BP_RI:XXXX_IDENT:B+C	FALSE	TRUE	TRUE	FALSE	13	1208	1220	1208	MauiSILVIAPHJLK
Valine_(2TMS)_MP_RI:XXXX_IDENT:B+D	FALSE	TRUE	FALSE	TRUE	14	1213	1230	1215	MauiSILVIAPHJLK
Urea_(2TMS)_MP_RI:XXXX_IDENT:A+C	TRUE	FALSE	TRUE	FALSE	15	1249	1253	1247	MauiSILVIAPHJLK
Serine_(2TMS)_BP_RI:XXXX_IDENT:C+D	FALSE	FALSE	TRUE	TRUE	16	1263	1275	1262	MauiSILVIAPHJLK
Leucine_(2TMS)_MP_RI:XXXX_IDENT:B+C	FALSE	TRUE	TRUE	FALSE	17	1278	1295	1280	MauiSILVIAPHJLK
Glycerol_(3TMS)_MP_RI:XXXX_IDENT:C+D	FALSE	FALSE	TRUE	TRUE	18	1280	1303	1285	MauiSILVIAPHJLK
Pyruvic acid_ 3-hydroxy-_(1MEOX)(2TMS)_BP_RI:XXXX_IDENT:B+D	FALSE	TRUE	FALSE	TRUE	19	1295	1314	1296	MauiSILVIAPHJLK
Isoleucine_(2TMS)_MP_RI:XXXX_IDENT:A+D	TRUE	FALSE	FALSE	TRUE	20	1301	1319	1303	MauiSILVIAPHJLK
Threonine_(2TMS)_BP_RI:XXXX_IDENT:C+D	FALSE	FALSE	TRUE	TRUE	21	1303	1317	1303	MauiSILVIAPHJLK
Proline_(2TMS)_MP_RI:XXXX_IDENT:A+B	TRUE	TRUE	FALSE	FALSE	22	1305	1318	1305	MauiSILVIAPHJLK
Glycine_(3TMS)_MP_RI:XXXX_IDENT:A+C	TRUE	FALSE	TRUE	FALSE	23	1313	1330	1315	MauiSILVIAPHJLK
Maleic acid_(2TMS)_MP_RI:XXXX_IDENT:B+C	FALSE	TRUE	TRUE	FALSE	24	1314	1327	1313	MauiSILVIAPHJLK
Succinic acid_(2TMS)_MP_RI:XXXX_IDENT:A+D	TRUE	FALSE	FALSE	TRUE	25	1326	1336	1326	MauiSILVIAPHJLK
Glyceric acid_(3TMS)_MP_RI:XXXX_IDENT:A+B	TRUE	TRUE	FALSE	FALSE	26	1339	1362	1344	MauiSILVIAPHJLK
Pyruvic acid_ 3-hydroxy-_(1MEOX)(2TMS)_MP_RI:XXXX_IDENT:B+D	FALSE	TRUE	FALSE	TRUE	27	1346	1365	1347	MauiSILVIAPHJLK
Uracil_(2TMS)_MP_RI:XXXX_IDENT:A+C	TRUE	FALSE	TRUE	FALSE	28	1348	1363	1348	MauiSILVIAPHJLK
Fumaric acid_(2TMS)_MP_RI:XXXX_IDENT:A+C	TRUE	FALSE	TRUE	FALSE	29	1363	1369	1364	MauiSILVIAPHJLK
Alanine_(3TMS)_MP_RI:XXXX_IDENT:B+C	FALSE	TRUE	TRUE	FALSE	30	1366	1383	1369	MauiSILVIAPHJLK
Serine_(3TMS)_MP_RI:XXXX_IDENT:C+D	FALSE	FALSE	TRUE	TRUE	31	1369	1391	1374	MauiSILVIAPHJLK
Threonine_(3TMS)_MP_RI:XXXX_IDENT:C+D	FALSE	FALSE	TRUE	TRUE	32	1393	1417	1398	MauiSILVIAPHJLK
Thymine_(2TMS)_MP_RI:XXXX_IDENT:B+D	FALSE	TRUE	FALSE	TRUE	33	1408	1424	1408	MauiSILVIAPHJLK
Glutaric acid_(2TMS)_MP_RI:XXXX_IDENT:A+B	TRUE	TRUE	FALSE	FALSE	34	1415	1424	1416	MauiSILVIAPHJLK
Methionine_(1TMS)_BP_RI:XXXX_IDENT:C+D	FALSE	FALSE	TRUE	TRUE	35	1421	1425	1417	MauiSILVIAPHJLK
Aspartic acid_(2TMS)_BP_RI:XXXX_IDENT:A+C	TRUE	FALSE	TRUE	FALSE	36	1431	1442	1431	MauiSILVIAPHJLK
Alanine_ beta-_(3TMS)_MP_RI:XXXX_IDENT:A+D	TRUE	FALSE	FALSE	TRUE	37	1432	1447	1435	MauiSILVIAPHJLK
Isobutanoic acid_ 3-amino-_(3TMS)_MP_RI:XXXX_IDENT:B+C	FALSE	TRUE	TRUE	FALSE	38	1458	1475	1460	MauiSILVIAPHJLK
Malic acid_(3TMS)_MP_RI:XXXX_IDENT:B+D	FALSE	TRUE	FALSE	TRUE	39	1486	1507	1489	MauiSILVIAPHJLK
Erythritol_(4TMS)_MP_RI:XXXX_IDENT:A+B	TRUE	TRUE	FALSE	FALSE	40	1501	1536	1503	contrib by M. Pietzke 
Putrescine_(3TMS)_BP_RI:XXXX_IDENT:A+D	TRUE	FALSE	FALSE	TRUE	41	1505	1522	1508	MauiSILVIAPHJLK
Methionine_(2TMS)_MP_RI:XXXX_IDENT:C+D	FALSE	FALSE	TRUE	TRUE	42	1515	1532	1515	MauiSILVIAPHJLK
Aspartic acid_(3TMS)_MP_RI:XXXX_IDENT:A+C	TRUE	FALSE	TRUE	FALSE	43	1516	1540	1520	MauiSILVIAPHJLK
Pyroglutamic acid_(2TMS)_MP_RI:XXXX_IDENT:A+D	TRUE	FALSE	FALSE	TRUE	44	1519	1534	1516	MauiSILVIAPHJLK
Cytosine_(2TMS)_MP_RI:XXXX_IDENT:A+B	TRUE	TRUE	FALSE	FALSE	45	1521	1537	1517	MauiSILVIAPHJLK
Butanoic acid_ 4-amino-_(3TMS)_MP_RI:XXXX_IDENT:A+C	TRUE	FALSE	TRUE	FALSE	46	1525	1544	1528	MauiSILVIAPHJLK
Glutamic acid_(2TMS)_BP_RI:XXXX_IDENT:A+B	TRUE	TRUE	FALSE	FALSE	47	1532	1543	1531	MauiSILVIAPHJLK
Phenylalanine_(1TMS)_BP_RI:XXXX_IDENT:B+C	FALSE	TRUE	TRUE	FALSE	48	1549	1554	1542	MauiSILVIAPHJLK
Creatinine_(3TMS)_MP_RI:XXXX_IDENT:B+C	FALSE	TRUE	TRUE	FALSE	49	1549	1573	1549	MauiSILVIAPHJLK
Cysteine_(3TMS)_MP_RI:XXXX_IDENT:B+D	FALSE	TRUE	FALSE	TRUE	50	1552	1574	1554	MauiSILVIAPHJLK
Ribose_ 2-deoxy-_(1MEOX)(3TMS)_BP_RI:XXXX_IDENT:A+D	TRUE	FALSE	FALSE	TRUE	51	1568	1600	1574	MauiSILVIAPHJLK
Ribose_ 2-deoxy-_(1MEOX)(3TMS)_MP_RI:XXXX_IDENT:A+D	TRUE	FALSE	FALSE	TRUE	52	1570	1601	1576	MauiSILVIAPHJLK
Serine_(4TMS)_BP_RI:XXXX_IDENT:C+D	FALSE	FALSE	TRUE	TRUE	53	1571	NA	1573	MauiSILVIAPHJLK
Glutaric acid_ 2-hydroxy-_(3TMS)_MP_RI:XXXX_IDENT:A+D	TRUE	FALSE	FALSE	TRUE	54	1573	1596	1577	MauiSILVIAPHJLK
Glutaric acid_ 2-oxo-_(1MEOX)(2TMS)_MP_RI:XXXX_IDENT:B+C	FALSE	TRUE	TRUE	FALSE	55	1577	1596	1577	MauiSILVIAPHJLK
Proline [+CO2]_(2TMS)_BP_RI:XXXX_IDENT:A+B	TRUE	TRUE	FALSE	FALSE	56	1583	1597	1580	MauiSILVIAPHJLK
Homocysteine_(2TMS)_MP_RI:XXXX_IDENT:A+C	TRUE	FALSE	TRUE	FALSE	57	1583	1590	1580	contrib by M. Pietzke 
Hypotaurine_(3TMS)_MP_RI:XXXX_IDENT:A+C	TRUE	FALSE	TRUE	FALSE	58	1597	1615	1597	MauiSILVIAPHJLK
Phosphoenolpyruvic acid_(3TMS)_MP_RI:XXXX_IDENT:A+D	TRUE	FALSE	FALSE	TRUE	59	1597	1624	1598	MauiSILVIAPHJLK
Asparagine_(2TMS)_BP_RI:XXXX_IDENT:B+D	FALSE	TRUE	FALSE	TRUE	60	1599	1609	1595	MauiSILVIAPHJLK
Glutamic acid_(3TMS)_MP_RI:XXXX_IDENT:A+B	TRUE	TRUE	FALSE	FALSE	61	1618	1640	1621	MauiSILVIAPHJLK
Phenylalanine_(2TMS)_MP_RI:XXXX_IDENT:B+C	FALSE	TRUE	TRUE	FALSE	62	1625	1642	1624	MauiSILVIAPHJLK
Cytosine_(3TMS)_BP_RI:XXXX_IDENT:A+B	TRUE	TRUE	FALSE	FALSE	63	1625	1647	1624	MauiSILVIAPHJLK
Xylose_(1MEOX)(4TMS)_BP_RI:XXXX_IDENT:A+C	TRUE	FALSE	TRUE	FALSE	64	1640	1681	1642	MauiSILVIAPHJLK
Xylose_(1MEOX)(4TMS)_MP_RI:XXXX_IDENT:A+C	TRUE	FALSE	TRUE	FALSE	65	1649	1690	NA	MauiSILVIAPHJLK
Homocysteine_(3TMS)_BP_RI:XXXX_IDENT:A+C	TRUE	FALSE	TRUE	FALSE	66	1662	1680	1661	contrib by M. Pietzke 
Asparagine_(3TMS)_MP_RI:XXXX_IDENT:B+D	FALSE	TRUE	FALSE	TRUE	67	1666	1689	1667	MauiSILVIAPHJLK
Ribose_(1MEOX)(4TMS)_MP_RI:XXXX_IDENT:B+D	FALSE	TRUE	FALSE	TRUE	68	1669	1696	1678	MauiSILVIAPHJLK
Arabitol_(5TMS)_MP_RI:XXXX_IDENT:C+D	FALSE	FALSE	TRUE	TRUE	69	1708	1711	1719	MauiSILVIAPHJLK
Ribitol_(5TMS)_MP_RI:XXXX_IDENT:A+B	TRUE	TRUE	FALSE	FALSE	70	1713	1716	1724	MauiSILVIAPHJLK
Putrescine_(4TMS)_MP_RI:XXXX_IDENT:A+D	TRUE	FALSE	FALSE	TRUE	71	1729	1754	1734	MauiSILVIAPHJLK
Dihydroxyacetone phosphate_(1MEOX)(3TMS)_MP_RI:XXXX_IDENT:A+B	TRUE	TRUE	FALSE	FALSE	72	1739	1773	1741	MauiSILVIAPHJLK
Aconitic acid_ cis-_(3TMS)_MP_RI:XXXX_IDENT:A+D	TRUE	FALSE	FALSE	TRUE	73	1747	1768	1749	MauiSILVIAPHJLK
Ornithine_(3TMS)_MP_RI:XXXX_IDENT:B+D	FALSE	TRUE	FALSE	TRUE	74	1748	1768	1748	MauiSILVIAPHJLK
Dihydroxyacetone phosphate_(1MEOX)(3TMS)_BP_RI:XXXX_IDENT:A+B	TRUE	TRUE	FALSE	FALSE	75	1751	1785	1753	MauiSILVIAPHJLK
Glycerol-3-phosphate_(4TMS)_MP_RI:XXXX_IDENT:B+C	FALSE	TRUE	TRUE	FALSE	76	1756	1794	1761	MauiSILVIAPHJLK
Glutamine_(3TMS)_MP_RI:XXXX_IDENT:C+D	FALSE	FALSE	TRUE	TRUE	77	1771	1793	1772	MauiSILVIAPHJLK
Ethanolaminephosphate_(4TMS)_MP_RI:XXXX_IDENT:A+C	TRUE	FALSE	TRUE	FALSE	78	1777	1810	1780	contrib by M. Pietzke 
Glutamic acid_ N-acetyl-_(2TMS)_MP_RI:XXXX_IDENT:B+C	FALSE	TRUE	TRUE	FALSE	79	1784	1799	1780	MauiSILVIAPHJLK
Glyceric acid-3-phosphate_(4TMS)_MP_RI:XXXX_IDENT:B+D	FALSE	TRUE	FALSE	TRUE	80	1802	1840	1805	MauiSILVIAPHJLK
Hypoxanthine_(2TMS)_MP_RI:XXXX_IDENT:B+D	FALSE	TRUE	FALSE	TRUE	81	1807	1822	NA	contrib by M. Pietzke 
Ornithine_(4TMS)_MP_RI:XXXX_IDENT:B+D	FALSE	TRUE	FALSE	TRUE	82	1812	1841	1817	MauiSILVIAPHJLK
Citric acid_(4TMS)_MP_RI:XXXX_IDENT:B+D	FALSE	TRUE	FALSE	TRUE	83	1814	1848	1819	MauiSILVIAPHJLK
Isocitric acid_(4TMS)_MP_RI:XXXX_IDENT:A+C	TRUE	FALSE	TRUE	FALSE	84	1817	1852	1822	MauiSILVIAPHJLK
Arginine [-NH3]_(3TMS)_MP_RI:XXXX_IDENT:A+C	TRUE	FALSE	TRUE	FALSE	85	1823	1845	1824	MauiSILVIAPHJLK
Lysine_(3TMS)_BP_RI:XXXX_IDENT:A+C	TRUE	FALSE	TRUE	FALSE	86	1851	1867	1850	MauiSILVIAPHJLK
Fructose_(1MEOX)(5TMS)_MP_RI:XXXX_IDENT:B+C	FALSE	TRUE	TRUE	FALSE	87	1862	1914	1871	MauiSILVIAPHJLK
Adenine_(2TMS)_MP_RI:XXXX_IDENT:C+D	FALSE	FALSE	TRUE	TRUE	88	1866	1881	1861	MauiSILVIAPHJLK
Fructose_(1MEOX)(5TMS)_BP_RI:XXXX_IDENT:B+C	FALSE	TRUE	TRUE	FALSE	89	1871	1927	1880	MauiSILVIAPHJLK
Mannose_(1MEOX)(5TMS)_MP_RI:XXXX_IDENT:A+D	TRUE	FALSE	FALSE	TRUE	90	1875	1931	1884	contrib by M. Pietzke 
Tyrosine_(2TMS)_MP_RI:XXXX_IDENT:B+D	FALSE	TRUE	FALSE	TRUE	91	1883	1897	1890	contrib by M. Pietzke 
Glucose_(1MEOX)(5TMS)_MP_RI:XXXX_IDENT:B+D	FALSE	TRUE	FALSE	TRUE	92	1885	1946	1894	MauiSILVIAPHJLK
Galactose_(1MEOX)(5TMS)_MP_RI:XXXX_IDENT:A+C	TRUE	FALSE	TRUE	FALSE	93	1887	1949	1894	MauiSILVIAPHJLK
Erythrose-4-phosphate_(1MEOX)(4TMS)_BP_RI:XXXX_IDENT:A+D	TRUE	FALSE	FALSE	TRUE	94	1893	1947	1899	MauiSILVIAPHJLK
Erythrose-4-phosphate_(1MEOX)(4TMS)_MP_RI:XXXX_IDENT:A+D	TRUE	FALSE	FALSE	TRUE	95	1902	1959	1910	MauiSILVIAPHJLK
Glucose_(1MEOX)(5TMS)_BP_RI:XXXX_IDENT:B+D	FALSE	TRUE	FALSE	TRUE	96	1902	1966	1914	MauiSILVIAPHJLK
Lysine_(4TMS)_MP_RI:XXXX_IDENT:A+C	TRUE	FALSE	TRUE	FALSE	97	1914	1950	1922	MauiSILVIAPHJLK
Sorbitol_(6TMS)_MP_RI:XXXX_IDENT:A+D	TRUE	FALSE	FALSE	TRUE	98	1923	1991	1939	MauiSILVIAPHJLK
Glucuronic acid_(1MEOX)(5TMS)_MP_RI:XXXX_IDENT:A+C	TRUE	FALSE	TRUE	FALSE	99	1924	2006	1936	MauiSILVIAPHJLK
Galactosamine_(1MEOX)(5TMS)_MP_RI:XXXX_IDENT:C+D	FALSE	FALSE	TRUE	TRUE	100	1927	1988	1902	contrib by M. Pietzke 
Glucosamine_(1MEOX)(5TMS)_BP_RI:XXXX_IDENT:A+B	TRUE	TRUE	FALSE	FALSE	101	1927	1988	1933	contrib by M. Pietzke 
Galactitol_(6TMS)_MP_RI:XXXX_IDENT:B+C	FALSE	TRUE	TRUE	FALSE	102	1930	1995	1945	MauiSILVIAPHJLK
Galactosamine, N-acetyl-_(1MEOX)(4TMS)_BP_RI:XXXX_IDENT:B+D	FALSE	TRUE	FALSE	TRUE	103	1933	2135	2073	contrib by M. Pietzke 
Galactosamine_(1MEOX)(5TMS)_BP_RI:XXXX_IDENT:C+D	FALSE	FALSE	TRUE	TRUE	104	1933	1995	1928	contrib by M. Pietzke 
Glucosamine_(1MEOX)(5TMS)_MP_RI:XXXX_IDENT:A+B	TRUE	TRUE	FALSE	FALSE	105	1933	1994	1937	contrib by M. Pietzke 
Galacturonic acid_(1MEOX)(5TMS)_MP_RI:XXXX_IDENT:B+D	FALSE	TRUE	FALSE	TRUE	106	1934	1999	1960	MauiSILVIAPHJLK
Glucuronic acid_(1MEOX)(5TMS)_BP_RI:XXXX_IDENT:A+C	TRUE	FALSE	TRUE	FALSE	107	1943	1990	1954	MauiSILVIAPHJLK
Galacturonic acid_(1MEOX)(5TMS)_BP_RI:XXXX_IDENT:B+D	FALSE	TRUE	FALSE	TRUE	108	1957	1958	1968	MauiSILVIAPHJLK
Pantothenic acid_(3TMS)_MP_RI:XXXX_IDENT:A+D	TRUE	FALSE	FALSE	TRUE	109	1995	2032	1999	MauiSILVIAPHJLK
Gluconic acid_(6TMS)_MP_RI:XXXX_IDENT:B+C	FALSE	TRUE	TRUE	FALSE	110	1996	2060	2009	MauiSILVIAPHJLK
Glucosamine, N-acetyl-_(1MEOX)(4TMS)_BP_RI:XXXX_IDENT:A+C	TRUE	FALSE	TRUE	FALSE	111	2075	2127	2082	contrib by M. Pietzke 
Glucosamine, N-acetyl-_(1MEOX)(4TMS)_MP_RI:XXXX_IDENT:A+C	TRUE	FALSE	TRUE	FALSE	112	2080	2132	2088	contrib by M. Pietzke 
Inositol_ myo-_(6TMS)_MP_RI:XXXX_IDENT:C+D	FALSE	FALSE	TRUE	TRUE	113	2088	2140	2100	MauiSILVIAPHJLK
Uric acid_(4TMS)_MP_RI:XXXX_IDENT:A+B	TRUE	TRUE	FALSE	FALSE	114	2098	2142	NA	contrib by M. Pietzke 
Ribulose-5-phosphate_(1MEOX)(5TMS)_BP_RI:XXXX_IDENT:A+B	TRUE	TRUE	FALSE	FALSE	115	2101	2156	2110	MauiSILVIAPHJLK
Galactosamine, N-acetyl-_(1MEOX)(4TMS)_MP_RI:XXXX_IDENT:B+D	FALSE	TRUE	FALSE	TRUE	116	2101	2151	2108	contrib by M. Pietzke 
Ribose-5-phosphate_(1MEOX)(5TMS)_BP_RI:XXXX_IDENT:C+D	FALSE	FALSE	TRUE	TRUE	117	2105	NA	NA	MauiSILVIAPHJLK
Ribose-5-phosphate_(1MEOX)(5TMS)_MP_RI:XXXX_IDENT:C+D	FALSE	FALSE	TRUE	TRUE	118	2109	2161	2115	MauiSILVIAPHJLK
Ribulose-5-phosphate_(1MEOX)(5TMS)_MP_RI:XXXX_IDENT:A+B	TRUE	TRUE	FALSE	FALSE	119	2115	2171	2125	MauiSILVIAPHJLK
Cystathionine_(2TMS)_BP_RI:XXXX_IDENT:A+D	TRUE	FALSE	FALSE	TRUE	120	2120	2138	2117	contrib by M. Pietzke 
Cystathionine_(3TMS)_BP_RI:XXXX_IDENT:A+D	TRUE	FALSE	FALSE	TRUE	121	2164	2190	2150	contrib by M. Pietzke 
Spermidine_(4TMS)_BP_RI:XXXX_IDENT:A+C	TRUE	FALSE	TRUE	FALSE	122	2191	2220	2193	contrib by M. Pietzke 
Cystathionine_(4TMS)_MP_RI:XXXX_IDENT:A+D	TRUE	FALSE	FALSE	TRUE	123	2197	2247	2201	contrib by M. Pietzke 
Tryptophan_(3TMS)_MP_RI:XXXX_IDENT:B+C	FALSE	TRUE	TRUE	FALSE	124	2206	2231	2208	MauiSILVIAPHJLK
Spermidine_(5TMS)_MP_RI:XXXX_IDENT:A+C	TRUE	FALSE	TRUE	FALSE	125	2246	2296	2259	contrib by M. Pietzke 
Fructose-1-phosphate_(1MEOX)(6TMS)_MP_RI:XXXX_IDENT:B+D	FALSE	TRUE	FALSE	TRUE	126	2291	NA	NA	MauiSILVIAPHJLK
Fructose-6-phosphate_(1MEOX)(6TMS)_MP_RI:XXXX_IDENT:A+C	TRUE	FALSE	TRUE	FALSE	127	2300	2385	2316	MauiSILVIAPHJLK
Glucose-1/6-phosphate_(1MEOX)(6TMS)_MP_RI:XXXX_IDENT:C+D/A+B	TRUE	TRUE	TRUE	TRUE	128	2315	2399	2330	MauiSILVIAPHJLK
Glucose-6-phosphate_(1MEOX)(6TMS)_BP_RI:XXXX_IDENT:A+B	TRUE	TRUE	FALSE	FALSE	129	2316	2420	2331	contrib by M. Pietzke 
Gluconic acid-6-phosphate_(7TMS)_MP_RI:XXXX_IDENT:A+D	TRUE	FALSE	FALSE	TRUE	130	2425	2512	2440	MauiSILVIAPHJLK
Uridine_(3TMS)_MP_RI:XXXX_IDENT:A+D	TRUE	FALSE	FALSE	TRUE	131	2473	2506	2468	MauiSILVIAPHJLK
Inosine_(4TMS)_MP_RI:XXXX_IDENT:C+D	FALSE	FALSE	TRUE	TRUE	132	2586	2647	2607	MauiSILVIAPHJLK
Sucrose_(8TMS)_MP_RI:XXXX_IDENT:A+C	TRUE	FALSE	TRUE	FALSE	133	2628	2718	2648	MauiSILVIAPHJLK
Adenosine_(4TMS)_MP_RI:XXXX_IDENT:A+B	TRUE	TRUE	FALSE	FALSE	134	2646	2687	2648	MauiSILVIAPHJLK
Spermine_(5TMS)_MP_RI:XXXX_IDENT:B+D	FALSE	TRUE	FALSE	TRUE	135	2668	2699	NA	contrib by M. Pietzke 
Lactose_(1MEOX)(8TMS)_MP_RI:XXXX_IDENT:B+D	FALSE	TRUE	FALSE	TRUE	136	2675	2738	2696	MauiSILVIAPHJLK
Lactose_(1MEOX)(8TMS)_BP_RI:XXXX_IDENT:B+D	FALSE	TRUE	FALSE	TRUE	137	2690	2768	2711	MauiSILVIAPHJLK
Fructose-1_6-diphosphate_(1MEOX)(7TMS)_MP_RI:XXXX_IDENT:B+C	FALSE	TRUE	TRUE	FALSE	138	2697	2795	2717	MauiSILVIAPHJLK
Fructose-1_6-diphosphate_(1MEOX)(7TMS)_BP_RI:XXXX_IDENT:B+C	FALSE	TRUE	TRUE	FALSE	139	2699	2788	2711	MauiSILVIAPHJLK
Spermine_(5TMS)_BP_RI:XXXX_IDENT:B+D	FALSE	TRUE	FALSE	TRUE	140	2713	2754	NA	contrib by M. Pietzke 
Maltose_(1MEOX)(8TMS)_MP_RI:XXXX_IDENT:C+D	FALSE	FALSE	TRUE	TRUE	141	2719	2779	2739	MauiSILVIAPHJLK
Trehalose_a-a-_(8TMS)_MP_RI:XXXX_IDENT:A+B	TRUE	TRUE	FALSE	FALSE	142	2726	2794	2735	MauiSILVIAPHJLK
Maltose_(1MEOX)(8TMS)_BP_RI:XXXX_IDENT:C+D	FALSE	FALSE	TRUE	TRUE	143	2744	2817	2763	MauiSILVIAPHJLK
UMP_(5TMS)_MP_RI:XXXX_IDENT:B+C	FALSE	TRUE	TRUE	FALSE	144	2878	2882	2876	contrib by M. Pietzke 
AMP_(5TMS)_MP_RI:XXXX_IDENT:A+C	TRUE	FALSE	TRUE	FALSE	145	3066	3118	3057	contrib by M. Pietzke 
